id,seller_id,product_name,product_slug,currency,price,target_k_gbp,created_at,updated_at
35881,151,Catletics Activewear,catletics_activewear,INR,98.0,19,2022-05-04,
35991,151,Paw Sweat,paw_sweat,INR,260.39,13,2020-02-15,
36011,152,Hip Hop Hound,hip_hop_hound,INR,96.0,5,2022-01-22,
36021,151,Feline Flex,feline_flex,INR,99.0,15,2020-08-09,
36051,151,Jazz Paws,jazz_paws,INR,95.5,18,2021-10-24,
36061,151,Musical Mutts,musical_mutts,INR,95.26,7,2023-01-21,
36071,151,Pop Pooch,pop_pooch,INR,95.5,10,2020-01-30,
36081,152,Doggy Delights Cafe,doggy_delights_cafe,INR,215.6,11,2020-07-14,
36101,152,Harmony Hound,harmony_hound,INR,95.5,15,2020-09-15,
36131,152,Meow Fit Apparel,meow_fit_apparel,INR,98.0,16,2020-05-28,
36161,152,Paw Motion Activewear,paw_motion_activewear,INR,114.6,10,2022-04-28,
36421,152,Pawfect Fit Attire,pawfect_fit_attire,INR,191.0,16,2021-12-14,
36481,152,Music Mutt,music_mutt,INR,196.0,19,2022-03-03,
36501,152,Country Canines,country_canines,INR,334.25,18,2022-12-18,
36551,152,Paws Up,paws_up,INR,97.91,8,2022-06-24,
36571,152,Soulful Pups,soulful_pups,INR,95.5,9,2021-12-23,
36611,152,Harmonious Hounds,harmonious_hounds,INR,95.5,15,2021-08-26,
36621,152,Purr Fit Performance,purr_fit_performance,INR,98.0,10,2020-03-04,
36661,152,Rockstar Pooch,rockstar_pooch,INR,99.0,10,2023-01-31,
36691,152,Symphony Pooch,symphony_pooch,INR,1462.5,19,2023-01-07,
36721,152,Woof Whiskers,woof_whiskers,INR,99.0,11,2020-02-22,
36801,152,Chow Hound,chow_hound,INR,95.5,15,2022-07-22,
36901,152,Pups Place,pups_place,INR,194.0,6,2022-10-28,
36961,152,Puppys Pub,puppys_pub,INR,96.5,18,2022-11-22,
36971,152,The Hungry Hound,hungry_hound,INR,95.5,12,2021-01-11,
38711,153,Alternative Paws,alternative_paws,GBP,95.04,10,2021-08-11,
39101,154,Pawsome Aerowear,pawsome_aerowear,HUF,92.0,15,2022-12-10,
40251,156,Feline Flex Sportswear,feline_flex_sportswear,SEK,96.0,18,2020-05-20,
